id_loja,id_campo,mes_ano,valor,valor_orcado
29,2.1.1,05 - 2025,224745.52,313401.01
29,2.1.2,05 - 2025,5410.63,4394.04
29,2.1.3,05 - 2025,87239.54,45631.19
29,2.1.4,05 - 2025,28314.24,32432.65
29,2.1.5,05 - 2025,21095.41,10164.42
29,2.1.6,05 - 2025,,
29,2.1.7,05 - 2025,8108.59,7509.22
29,2.2.1,05 - 2025,27101.26,30631.76
29,2.2.2,05 - 2025,6417.47,8052.07
29,2.3,05 - 2025,3545.57,2011.61
29,1.1.1,06 - 2025,473506.52,915176.71
29,1.1.2,06 - 2025,224947.42,218223.2
29,1.1.3,06 - 2025,32751.49,34430.35
29,1.1.4,06 - 2025,50812.02,38747.24
29,1.2.1,06 - 2025,149583.45,127074.96
29,1.2.2,06 - 2025,3225.98,2034.14
29,1.3,06 - 2025,,15497.5
29,1.4,06 - 2025,,
29,1.5,06 - 2025,11285.98,9891.69
29,1.6,06 - 2025,,
29,1.7,06 - 2025,89069.99,111062.06
29,1.8,06 - 2025,2220.09,4210.79
29,2.1.1,06 - 2025,257854.99,116944.54
29,2.1.2,06 - 2025,3642.64,1384.79
29,2.1.3,06 - 2025,63957.57,60970.14
29,2.1.4,06 - 2025,49415.84,36960.09
29,2.1.5,06 - 2025,12358.32,19686.91
29,2.1.6,06 - 2025,,
29,2.1.7,06 - 2025,6195.26,8047.89
29,2.2.1,06 - 2025,69896.48,48282.1
29,2.2.2,06 - 2025,14385.48,11576.06
29,2.3,06 - 2025,5989.13,2796.86
30,1.1.1,06 - 2024,181337.49,
30,1.1.2,06 - 2024,37947.32,
30,1.1.3,06 - 2024,3594.49,
30,1.1.4,06 - 2024,14186.48,
30,1.2.1,06 - 2024,12633.91,
30,1.2.2,06 - 2024,501.77,
30,1.3,06 - 2024,,
30,1.4,06 - 2024,,
30,1.5,06 - 2024,1560.72,
30,1.6,06 - 2024,,
30,1.7,06 - 2024,35432.5,
30,1.8,06 - 2024,66.63,
30,2.1.1,06 - 2024,7665.79,
30,2.1.2,06 - 2024,37.98,
30,2.1.3,06 - 2024,76951.31,
30,2.1.4,06 - 2024,10585.51,
30,2.1.5,06 - 2024,9270.09,
30,2.1.6,06 - 2024,1067.49,
30,2.1.7,06 - 2024,63.11,
30,2.2.1,06 - 2024,9.63,
30,2.2.2,06 - 2024,2515.37,
30,2.3,06 - 2024,2584.15,
30,1.1.1,05 - 2025,608080.54,596159.59
30,1.1.2,05 - 2025,190806.44,157717.61
30,1.1.3,05 - 2025,15567.1,12359.35
30,1.1.4,05 - 2025,42445.59,45700.22
30,1.2.1,05 - 2025,60179.21,78180.08
30,1.2.2,05 - 2025,4043.51,5662.5
30,1.3,05 - 2025,,50778.43
30,1.4,05 - 2025,,
30,1.5,05 - 2025,5606.02,9743.63
30,1.6,05 - 2025,,
30,1.7,05 - 2025,86181.6,124083.23
30,1.8,05 - 2025,327.19,451.01
30,2.1.1,05 - 2025,178675.94,145881.96
30,2.1.2,05 - 2025,5681.26,501.26
30,2.1.3,05 - 2025,20498.78,60422.78
30,2.1.4,05 - 2025,11088.7,17085.73
30,2.1.5,05 - 2025,12250.61,17292.22
30,2.1.6,05 - 2025,1191.13,16661.96
30,2.1.7,05 - 2025,8661.9,8669.32
30,2.2.1,05 - 2025,34532.0,26748.32
30,2.2.2,05 - 2025,654.76,5049.31
30,2.3,05 - 2025,127.67,126.8
30,1.1.1,06 - 2025,675671.17,923391.5
30,1.1.2,06 - 2025,98439.85,125053.48
30,1.1.3,06 - 2025,25516.39,18504.11
30,1.1.4,06 - 2025,44856.38,48123.2
30,1.2.1,06 - 2025,85878.51,105114.21
30,1.2.2,06 - 2025,4064.05,6219.18
30,1.3,06 - 2025,,65686.03
30,1.4,06 - 2025,,
30,1.5,06 - 2025,5594.05,9063.68
30,1.6,06 - 2025,,
30,1.7,06 - 2025,79668.98,91625.03
30,1.8,06 - 2025,404.01,1620.39
30,2.1.1,06 - 2025,189069.48,90270.73
30,2.1.2,06 - 2025,4159.79,1955.73
30,2.1.3,06 - 2025,68058.06,-29647.17
30,2.1.4,06 - 2025,14305.28,17299.7
30,2.1.5,06 - 2025,8574.01,5752.35
30,2.1.6,06 - 2025,2053.78,-2086.58
30,2.1.7,06 - 2025,9458.23,8115.33
30,2.2.1,06 - 2025,47059.08,53723.5
30,2.2.2,06 - 2025,958.88,1420.85
30,2.3,06 - 2025,1657.7,1236.59
31,1.1.1,05 - 2025,1259650.19,
31,1.1.2,05 - 2025,390707.37,
31,1.1.3,05 - 2025,16965.26,
31,1.1.4,05 - 2025,93746.01,
31,1.2.1,05 - 2025,,
31,1.2.2,05 - 2025,,
31,1.3,05 - 2025,6239.9,
31,1.4,05 - 2025,,
31,1.5,05 - 2025,20007.99,
31,1.6,05 - 2025,,
31,1.7,05 - 2025,160539.68,
31,1.8,05 - 2025,829.56,
31,2.1.1,05 - 2025,320934.35,
31,2.1.2,05 - 2025,,
31,2.1.3,05 - 2025,,
31,2.1.4,05 - 2025,5091.5,
31,2.1.5,05 - 2025,5578.85,
31,2.1.6,05 - 2025,,
31,2.1.7,05 - 2025,888.09,
31,2.2.1,05 - 2025,66472.59,
31,2.2.2,05 - 2025,5256.73,
31,2.3,05 - 2025,2714.2,
31,1.1.1,06 - 2025,792312.44,
31,1.1.2,06 - 2025,217714.44,
31,1.1.3,06 - 2025,12447.17,
31,1.1.4,06 - 2025,81725.44,
31,1.2.1,06 - 2025,0.03,
31,1.2.2,06 - 2025,,
31,1.3,06 - 2025,,
31,1.4,06 - 2025,,
31,1.5,06 - 2025,19928.03,
31,1.6,06 - 2025,,
31,1.7,06 - 2025,200838.02,
31,1.8,06 - 2025,802.75,
31,2.1.1,06 - 2025,357550.73,
31,2.1.2,06 - 2025,,
31,2.1.3,06 - 2025,,
31,2.1.4,06 - 2025,1205.56,
31,2.1.5,06 - 2025,8663.43,
31,2.1.6,06 - 2025,,
31,2.1.7,06 - 2025,2062.23,
31,2.2.1,06 - 2025,114390.57,
31,2.2.2,06 - 2025,4602.88,
31,2.3,06 - 2025,1619.6,
